2025-11-23T17:41:28.311543076Z [inf]  Unpacking libjbig0:amd64 (2.1-6.1) ...
2025-11-23T17:41:32.516754453Z [inf]  Selecting previously unselected package libgtk2.0-0:amd64.

2025-11-23T17:41:32.518908408Z [inf]  Preparing to unpack .../115-libgtk2.0-0_2.24.33-2+deb12u1_amd64.deb ...

2025-11-23T17:41:32.520302413Z [inf]  Unpacking libgtk2.0-0:amd64 (2.24.33-2+deb12u1) ...

2025-11-23T17:41:32.667460271Z [inf]  Selecting previously unselected package libayatana-indicator7:amd64.

2025-11-23T17:41:32.669407314Z [inf]  Preparing to unpack .../116-libayatana-indicator7_0.9.3-1_amd64.deb ...

2025-11-23T17:41:32.670658753Z [inf]  Unpacking libayatana-indicator7:amd64 (0.9.3-1) ...

2025-11-23T17:41:32.688341127Z [inf]  Selecting previously unselected package libdbusmenu-glib4:amd64.

2025-11-23T17:41:32.690370761Z [inf]  Preparing to unpack .../117-libdbusmenu-glib4_18.10.20180917~bzr492+repack1-3_amd64.deb ...

2025-11-23T17:41:32.69148378Z [inf]  Unpacking libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-3) ...

2025-11-23T17:41:32.711419485Z [inf]  Selecting previously unselected package libdbusmenu-gtk4:amd64.

2025-11-23T17:41:32.713852472Z [inf]  Preparing to unpack .../118-libdbusmenu-gtk4_18.10.20180917~bzr492+repack1-3_amd64.deb ...

2025-11-23T17:41:32.715467478Z [inf]  Unpacking libdbusmenu-gtk4:amd64 (18.10.20180917~bzr492+repack1-3) ...

2025-11-23T17:41:32.733665055Z [inf]  Selecting previously unselected package libayatana-appindicator1.

2025-11-23T17:41:32.735983766Z [inf]  Preparing to unpack .../119-libayatana-appindicator1_0.5.92-1_amd64.deb ...

2025-11-23T17:41:32.737264773Z [inf]  Unpacking libayatana-appindicator1 (0.5.92-1) ...

2025-11-23T17:41:32.755459879Z [inf]  Selecting previously unselected package libcairo-gobject2:amd64.

2025-11-23T17:41:32.757421517Z [inf]  Preparing to unpack .../120-libcairo-gobject2_1.16.0-7_amd64.deb ...

2025-11-23T17:41:32.758735864Z [inf]  Unpacking libcairo-gobject2:amd64 (1.16.0-7) ...

2025-11-23T17:41:32.781942414Z [inf]  Selecting previously unselected package libclone-perl:amd64.

2025-11-23T17:41:32.784350193Z [inf]  Preparing to unpack .../121-libclone-perl_0.46-1_amd64.deb ...

2025-11-23T17:41:32.78574577Z [inf]  Unpacking libclone-perl:amd64 (0.46-1) ...

2025-11-23T17:41:32.804249913Z [inf]  Selecting previously unselected package liblcms2-2:amd64.

2025-11-23T17:41:32.806636582Z [inf]  Preparing to unpack .../122-liblcms2-2_2.14-2_amd64.deb ...

2025-11-23T17:41:32.807774858Z [inf]  Unpacking liblcms2-2:amd64 (2.14-2) ...

2025-11-23T17:41:32.836053807Z [inf]  Selecting previously unselected package libcolord2:amd64.

2025-11-23T17:41:32.838476752Z [inf]  Preparing to unpack .../123-libcolord2_1.4.6-2.2_amd64.deb ...

2025-11-23T17:41:32.839839676Z [inf]  Unpacking libcolord2:amd64 (1.4.6-2.2) ...

2025-11-23T17:41:32.865939322Z [inf]  Selecting previously unselected package libdata-dump-perl.

2025-11-23T17:41:32.86828303Z [inf]  Preparing to unpack .../124-libdata-dump-perl_1.25-1_all.deb ...

2025-11-23T17:41:32.869427338Z [inf]  Unpacking libdata-dump-perl (1.25-1) ...

2025-11-23T17:41:32.886217518Z [inf]  Selecting previously unselected package libdrm-common.

2025-11-23T17:41:32.888108544Z [inf]  Preparing to unpack .../125-libdrm-common_2.4.114-1_all.deb ...

2025-11-23T17:41:32.889233044Z [inf]  Unpacking libdrm-common (2.4.114-1) ...

2025-11-23T17:41:32.907494363Z [inf]  Selecting previously unselected package libdrm2:amd64.

2025-11-23T17:41:32.909777383Z [inf]  Preparing to unpack .../126-libdrm2_2.4.114-1+b1_amd64.deb ...

2025-11-23T17:41:32.910931842Z [inf]  Unpacking libdrm2:amd64 (2.4.114-1+b1) ...

2025-11-23T17:41:32.929503186Z [inf]  Selecting previously unselected package libdrm-amdgpu1:amd64.

2025-11-23T17:41:32.931995982Z [inf]  Preparing to unpack .../127-libdrm-amdgpu1_2.4.114-1+b1_amd64.deb ...

2025-11-23T17:41:32.933188414Z [inf]  Unpacking libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...

2025-11-23T17:41:32.95168936Z [inf]  Selecting previously unselected package libpciaccess0:amd64.

2025-11-23T17:41:32.954141479Z [inf]  Preparing to unpack .../128-libpciaccess0_0.17-2_amd64.deb ...

2025-11-23T17:41:32.955480166Z [inf]  Unpacking libpciaccess0:amd64 (0.17-2) ...

2025-11-23T17:41:32.975079663Z [inf]  Selecting previously unselected package libdrm-intel1:amd64.

2025-11-23T17:41:32.977342859Z [inf]  Preparing to unpack .../129-libdrm-intel1_2.4.114-1+b1_amd64.deb ...

2025-11-23T17:41:32.978492373Z [inf]  Unpacking libdrm-intel1:amd64 (2.4.114-1+b1) ...

2025-11-23T17:41:32.999428028Z [inf]  Selecting previously unselected package libdrm-nouveau2:amd64.

2025-11-23T17:41:33.001925252Z [inf]  Preparing to unpack .../130-libdrm-nouveau2_2.4.114-1+b1_amd64.deb ...

2025-11-23T17:41:33.00318317Z [inf]  Unpacking libdrm-nouveau2:amd64 (2.4.114-1+b1) ...

2025-11-23T17:41:33.021601351Z [inf]  Selecting previously unselected package libdrm-radeon1:amd64.

2025-11-23T17:41:33.023855121Z [inf]  Preparing to unpack .../131-libdrm-radeon1_2.4.114-1+b1_amd64.deb ...

2025-11-23T17:41:33.025022037Z [inf]  Unpacking libdrm-radeon1:amd64 (2.4.114-1+b1) ...

2025-11-23T17:41:33.04383069Z [inf]  Selecting previously unselected package libedit2:amd64.

2025-11-23T17:41:33.046338082Z [inf]  Preparing to unpack .../132-libedit2_3.1-20221030-2_amd64.deb ...

2025-11-23T17:41:33.047562756Z [inf]  Unpacking libedit2:amd64 (3.1-20221030-2) ...

2025-11-23T17:41:33.072933876Z [inf]  Selecting previously unselected package libwayland-server0:amd64.

2025-11-23T17:41:33.075211605Z [inf]  Preparing to unpack .../133-libwayland-server0_1.21.0-1_amd64.deb ...

2025-11-23T17:41:33.076544555Z [inf]  Unpacking libwayland-server0:amd64 (1.21.0-1) ...

2025-11-23T17:41:33.095602797Z [inf]  Selecting previously unselected package libgbm1:amd64.

2025-11-23T17:41:33.098038936Z [inf]  Preparing to unpack .../134-libgbm1_22.3.6-1+deb12u1_amd64.deb ...

2025-11-23T17:41:33.099302539Z [inf]  Unpacking libgbm1:amd64 (22.3.6-1+deb12u1) ...

2025-11-23T17:41:33.118450559Z [inf]  Selecting previously unselected package libglapi-mesa:amd64.

2025-11-23T17:41:33.120486128Z [inf]  Preparing to unpack .../135-libglapi-mesa_22.3.6-1+deb12u1_amd64.deb ...

2025-11-23T17:41:33.121740962Z [inf]  Unpacking libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...

2025-11-23T17:41:33.142645906Z [inf]  Selecting previously unselected package libwayland-client0:amd64.

2025-11-23T17:41:33.145052431Z [inf]  Preparing to unpack .../136-libwayland-client0_1.21.0-1_amd64.deb ...

2025-11-23T17:41:33.14630843Z [inf]  Unpacking libwayland-client0:amd64 (1.21.0-1) ...

2025-11-23T17:41:33.163819319Z [inf]  Selecting previously unselected package libx11-xcb1:amd64.

2025-11-23T17:41:33.166256128Z [inf]  Preparing to unpack .../137-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb ...

2025-11-23T17:41:33.167440598Z [inf]  Unpacking libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...

2025-11-23T17:41:33.190959167Z [inf]  Selecting previously unselected package libxcb-dri2-0:amd64.

2025-11-23T17:41:33.192915347Z [inf]  Preparing to unpack .../138-libxcb-dri2-0_1.15-1_amd64.deb ...

2025-11-23T17:41:33.194401616Z [inf]  Unpacking libxcb-dri2-0:amd64 (1.15-1) ...

2025-11-23T17:41:33.221581524Z [inf]  Selecting previously unselected package libxcb-dri3-0:amd64.

2025-11-23T17:41:33.223567819Z [inf]  Preparing to unpack .../139-libxcb-dri3-0_1.15-1_amd64.deb ...

2025-11-23T17:41:33.224993781Z [inf]  Unpacking libxcb-dri3-0:amd64 (1.15-1) ...

2025-11-23T17:41:33.248793896Z [inf]  Selecting previously unselected package libxcb-present0:amd64.

2025-11-23T17:41:33.251153517Z [inf]  Preparing to unpack .../140-libxcb-present0_1.15-1_amd64.deb ...

2025-11-23T17:41:33.252439859Z [inf]  Unpacking libxcb-present0:amd64 (1.15-1) ...

2025-11-23T17:41:33.276155724Z [inf]  Selecting previously unselected package libxcb-randr0:amd64.

2025-11-23T17:41:33.278541927Z [inf]  Preparing to unpack .../141-libxcb-randr0_1.15-1_amd64.deb ...

2025-11-23T17:41:33.279891086Z [inf]  Unpacking libxcb-randr0:amd64 (1.15-1) ...

2025-11-23T17:41:33.304160959Z [inf]  Selecting previously unselected package libxcb-sync1:amd64.

2025-11-23T17:41:33.306121632Z [inf]  Preparing to unpack .../142-libxcb-sync1_1.15-1_amd64.deb ...

2025-11-23T17:41:33.307365869Z [inf]  Unpacking libxcb-sync1:amd64 (1.15-1) ...

2025-11-23T17:41:33.331283963Z [inf]  Selecting previously unselected package libxcb-xfixes0:amd64.

2025-11-23T17:41:33.333202791Z [inf]  Preparing to unpack .../143-libxcb-xfixes0_1.15-1_amd64.deb ...

2025-11-23T17:41:33.334382815Z [inf]  Unpacking libxcb-xfixes0:amd64 (1.15-1) ...

2025-11-23T17:41:33.357351603Z [inf]  Selecting previously unselected package libxshmfence1:amd64.

2025-11-23T17:41:33.359321407Z [inf]  Preparing to unpack .../144-libxshmfence1_1.3-1_amd64.deb ...

2025-11-23T17:41:33.360766639Z [inf]  Unpacking libxshmfence1:amd64 (1.3-1) ...

2025-11-23T17:41:33.376488932Z [inf]  Selecting previously unselected package libegl-mesa0:amd64.

2025-11-23T17:41:33.378476679Z [inf]  Preparing to unpack .../145-libegl-mesa0_22.3.6-1+deb12u1_amd64.deb ...

2025-11-23T17:41:33.379745885Z [inf]  Unpacking libegl-mesa0:amd64 (22.3.6-1+deb12u1) ...

2025-11-23T17:41:33.404843135Z [inf]  Selecting previously unselected package libelf1:amd64.

2025-11-23T17:41:33.406756682Z [inf]  Preparing to unpack .../146-libelf1_0.188-2.1_amd64.deb ...

2025-11-23T17:41:33.408180747Z [inf]  Unpacking libelf1:amd64 (0.188-2.1) ...

2025-11-23T17:41:33.436745116Z [inf]  Selecting previously unselected package libencode-locale-perl.

2025-11-23T17:41:33.438693003Z [inf]  Preparing to unpack .../147-libencode-locale-perl_1.05-3_all.deb ...

2025-11-23T17:41:33.439831676Z [inf]  Unpacking libencode-locale-perl (1.05-3) ...

2025-11-23T17:41:33.457092918Z [inf]  Selecting previously unselected package libepoxy0:amd64.

2025-11-23T17:41:33.45904359Z [inf]  Preparing to unpack .../148-libepoxy0_1.5.10-1_amd64.deb ...

2025-11-23T17:41:33.460127439Z [inf]  Unpacking libepoxy0:amd64 (1.5.10-1) ...

2025-11-23T17:41:33.490626707Z [inf]  Selecting previously unselected package libipc-system-simple-perl.

2025-11-23T17:41:33.492579016Z [inf]  Preparing to unpack .../149-libipc-system-simple-perl_1.30-2_all.deb ...

2025-11-23T17:41:33.493740163Z [inf]  Unpacking libipc-system-simple-perl (1.30-2) ...

2025-11-23T17:41:33.509773042Z [inf]  Selecting previously unselected package libfile-basedir-perl.

2025-11-23T17:41:33.511725057Z [inf]  Preparing to unpack .../150-libfile-basedir-perl_0.09-2_all.deb ...

2025-11-23T17:41:33.513007782Z [inf]  Unpacking libfile-basedir-perl (0.09-2) ...

2025-11-23T17:41:33.527301975Z [inf]  Selecting previously unselected package libregexp-ipv6-perl.

2025-11-23T17:41:33.529222464Z [inf]  Preparing to unpack .../151-libregexp-ipv6-perl_0.03-3_all.deb ...

2025-11-23T17:41:33.530281276Z [inf]  Unpacking libregexp-ipv6-perl (0.03-3) ...

2025-11-23T17:41:33.543876619Z [inf]  Selecting previously unselected package liburi-perl.

2025-11-23T17:41:33.54589624Z [inf]  Preparing to unpack .../152-liburi-perl_5.17-1_all.deb ...

2025-11-23T17:41:33.547152911Z [inf]  Unpacking liburi-perl (5.17-1) ...

2025-11-23T17:41:33.571458961Z [inf]  Selecting previously unselected package libfile-desktopentry-perl.

2025-11-23T17:41:33.573336067Z [inf]  Preparing to unpack .../153-libfile-desktopentry-perl_0.22-3_all.deb ...

2025-11-23T17:41:33.574567626Z [inf]  Unpacking libfile-desktopentry-perl (0.22-3) ...

2025-11-23T17:41:33.589913341Z [inf]  Selecting previously unselected package libtimedate-perl.

2025-11-23T17:41:33.591837897Z [inf]  Preparing to unpack .../154-libtimedate-perl_2.3300-2_all.deb ...

2025-11-23T17:41:33.592974586Z [inf]  Unpacking libtimedate-perl (2.3300-2) ...

2025-11-23T17:41:33.614043958Z [inf]  Selecting previously unselected package libhttp-date-perl.

2025-11-23T17:41:33.615938267Z [inf]  Preparing to unpack .../155-libhttp-date-perl_6.05-2_all.deb ...

2025-11-23T17:41:33.617048918Z [inf]  Unpacking libhttp-date-perl (6.05-2) ...

2025-11-23T17:41:33.632312377Z [inf]  Selecting previously unselected package libfile-listing-perl.

2025-11-23T17:41:33.634270389Z [inf]  Preparing to unpack .../156-libfile-listing-perl_6.15-1_all.deb ...

2025-11-23T17:41:33.635474698Z [inf]  Unpacking libfile-listing-perl (6.15-1) ...

2025-11-23T17:41:33.65070661Z [inf]  Selecting previously unselected package libfile-mimeinfo-perl.

2025-11-23T17:41:33.652635696Z [inf]  Preparing to unpack .../157-libfile-mimeinfo-perl_0.33-1_all.deb ...

2025-11-23T17:41:33.653904918Z [inf]  Unpacking libfile-mimeinfo-perl (0.33-1) ...

2025-11-23T17:41:33.67268085Z [inf]  Selecting previously unselected package libfont-afm-perl.

2025-11-23T17:41:33.674686329Z [inf]  Preparing to unpack .../158-libfont-afm-perl_1.20-4_all.deb ...

2025-11-23T17:41:33.67589003Z [inf]  Unpacking libfont-afm-perl (1.20-4) ...

2025-11-23T17:41:33.693380539Z [inf]  Selecting previously unselected package libfontenc1:amd64.

2025-11-23T17:41:33.695335364Z [inf]  Preparing to unpack .../159-libfontenc1_1%3a1.1.4-1_amd64.deb ...

2025-11-23T17:41:33.696779428Z [inf]  Unpacking libfontenc1:amd64 (1:1.1.4-1) ...

2025-11-23T17:41:33.715621627Z [inf]  Selecting previously unselected package libgail18:amd64.

2025-11-23T17:41:33.717540023Z [inf]  Preparing to unpack .../160-libgail18_2.24.33-2+deb12u1_amd64.deb ...

2025-11-23T17:41:33.71876179Z [inf]  Unpacking libgail18:amd64 (2.24.33-2+deb12u1) ...

2025-11-23T17:41:33.73521248Z [inf]  Selecting previously unselected package libgail-common:amd64.

2025-11-23T17:41:33.73713102Z [inf]  Preparing to unpack .../161-libgail-common_2.24.33-2+deb12u1_amd64.deb ...

2025-11-23T17:41:33.738337449Z [inf]  Unpacking libgail-common:amd64 (2.24.33-2+deb12u1) ...

2025-11-23T17:41:33.765065027Z [inf]  Selecting previously unselected package libgdk-pixbuf-xlib-2.0-0:amd64.

2025-11-23T17:41:33.767063152Z [inf]  Preparing to unpack .../162-libgdk-pixbuf-xlib-2.0-0_2.40.2-2_amd64.deb ...

2025-11-23T17:41:33.768325068Z [inf]  Unpacking libgdk-pixbuf-xlib-2.0-0:amd64 (2.40.2-2) ...

2025-11-23T17:41:33.785684873Z [inf]  Selecting previously unselected package libgdk-pixbuf2.0-0:amd64.

2025-11-23T17:41:33.787847407Z [inf]  Preparing to unpack .../163-libgdk-pixbuf2.0-0_2.40.2-2_amd64.deb ...

2025-11-23T17:41:33.789088855Z [inf]  Unpacking libgdk-pixbuf2.0-0:amd64 (2.40.2-2) ...

2025-11-23T17:41:33.804397159Z [inf]  Selecting previously unselected package libgdk-pixbuf2.0-bin.

2025-11-23T17:41:33.806424705Z [inf]  Preparing to unpack .../164-libgdk-pixbuf2.0-bin_2.42.10+dfsg-1+deb12u2_amd64.deb ...

2025-11-23T17:41:33.807727386Z [inf]  Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-1+deb12u2) ...

2025-11-23T17:41:33.825721241Z [inf]  Selecting previously unselected package libglvnd0:amd64.

2025-11-23T17:41:33.82768103Z [inf]  Preparing to unpack .../165-libglvnd0_1.6.0-1_amd64.deb ...

2025-11-23T17:41:33.829016089Z [inf]  Unpacking libglvnd0:amd64 (1.6.0-1) ...

2025-11-23T17:41:33.852267108Z [inf]  Selecting previously unselected package libxcb-glx0:amd64.

2025-11-23T17:41:33.854297836Z [inf]  Preparing to unpack .../166-libxcb-glx0_1.15-1_amd64.deb ...

2025-11-23T17:41:33.855464004Z [inf]  Unpacking libxcb-glx0:amd64 (1.15-1) ...

2025-11-23T17:41:33.880323032Z [inf]  Selecting previously unselected package libxxf86vm1:amd64.

2025-11-23T17:41:33.882395002Z [inf]  Preparing to unpack .../167-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...

2025-11-23T17:41:33.890694789Z [inf]  Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...

2025-11-23T17:41:33.908828098Z [inf]  Selecting previously unselected package libz3-4:amd64.

2025-11-23T17:41:33.911102177Z [inf]  Preparing to unpack .../168-libz3-4_4.8.12-3.1_amd64.deb ...

2025-11-23T17:41:33.912437907Z [inf]  Unpacking libz3-4:amd64 (4.8.12-3.1) ...

2025-11-23T17:41:34.445032097Z [inf]  Selecting previously unselected package libllvm15:amd64.

2025-11-23T17:41:34.447400627Z [inf]  Preparing to unpack .../169-libllvm15_1%3a15.0.6-4+b1_amd64.deb ...

2025-11-23T17:41:34.448478578Z [inf]  Unpacking libllvm15:amd64 (1:15.0.6-4+b1) ...

2025-11-23T17:41:35.174804Z [inf]  Selecting previously unselected package libsensors-config.

2025-11-23T17:41:35.176680435Z [inf]  Preparing to unpack .../170-libsensors-config_1%3a3.6.0-7.1_all.deb ...

2025-11-23T17:41:35.177823089Z [inf]  Unpacking libsensors-config (1:3.6.0-7.1) ...

2025-11-23T17:41:35.196583364Z [inf]  Selecting previously unselected package libsensors5:amd64.

2025-11-23T17:41:35.198893127Z [inf]  Preparing to unpack .../171-libsensors5_1%3a3.6.0-7.1_amd64.deb ...

2025-11-23T17:41:35.220355608Z [inf]  Unpacking libsensors5:amd64 (1:3.6.0-7.1) ...

2025-11-23T17:41:35.239971864Z [inf]  Selecting previously unselected package libgl1-mesa-dri:amd64.

2025-11-23T17:41:35.242287504Z [inf]  Preparing to unpack .../172-libgl1-mesa-dri_22.3.6-1+deb12u1_amd64.deb ...

2025-11-23T17:41:35.247901517Z [inf]  Unpacking libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...

2025-11-23T17:41:35.759491895Z [inf]  Selecting previously unselected package libglx-mesa0:amd64.

2025-11-23T17:41:35.761812961Z [inf]  Preparing to unpack .../173-libglx-mesa0_22.3.6-1+deb12u1_amd64.deb ...

2025-11-23T17:41:35.762886427Z [inf]  Unpacking libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...

2025-11-23T17:41:35.789974297Z [inf]  Selecting previously unselected package libglx0:amd64.

2025-11-23T17:41:35.792343134Z [inf]  Preparing to unpack .../174-libglx0_1.6.0-1_amd64.deb ...

2025-11-23T17:41:35.79336341Z [inf]  Unpacking libglx0:amd64 (1.6.0-1) ...

2025-11-23T17:41:35.812544648Z [inf]  Selecting previously unselected package libgl1:amd64.

2025-11-23T17:41:35.81452001Z [inf]  Preparing to unpack .../175-libgl1_1.6.0-1_amd64.deb ...

2025-11-23T17:41:35.81557096Z [inf]  Unpacking libgl1:amd64 (1.6.0-1) ...

2025-11-23T17:41:35.839698966Z [inf]  Selecting previously unselected package libgles2:amd64.

2025-11-23T17:41:35.841662023Z [inf]  Preparing to unpack .../176-libgles2_1.6.0-1_amd64.deb ...

2025-11-23T17:41:35.842795473Z [inf]  Unpacking libgles2:amd64 (1.6.0-1) ...

2025-11-23T17:41:35.858078894Z [inf]  Selecting previously unselected package libglib2.0-data.

2025-11-23T17:41:35.860018385Z [inf]  Preparing to unpack .../177-libglib2.0-data_2.74.6-2+deb12u7_all.deb ...

2025-11-23T17:41:35.86099563Z [inf]  Unpacking libglib2.0-data (2.74.6-2+deb12u7) ...

2025-11-23T17:41:35.969601645Z [inf]  Selecting previously unselected package libgpm2:amd64.

2025-11-23T17:41:35.972205429Z [inf]  Preparing to unpack .../178-libgpm2_1.20.7-10+b1_amd64.deb ...

2025-11-23T17:41:35.973460347Z [inf]  Unpacking libgpm2:amd64 (1.20.7-10+b1) ...

2025-11-23T17:41:35.991540754Z [inf]  Selecting previously unselected package libwayland-cursor0:amd64.

2025-11-23T17:41:35.993898505Z [inf]  Preparing to unpack .../179-libwayland-cursor0_1.21.0-1_amd64.deb ...

2025-11-23T17:41:35.995154283Z [inf]  Unpacking libwayland-cursor0:amd64 (1.21.0-1) ...

2025-11-23T17:41:36.012725928Z [inf]  Selecting previously unselected package libwayland-egl1:amd64.

2025-11-23T17:41:36.015390889Z [inf]  Preparing to unpack .../180-libwayland-egl1_1.21.0-1_amd64.deb ...

2025-11-23T17:41:36.016615727Z [inf]  Unpacking libwayland-egl1:amd64 (1.21.0-1) ...

2025-11-23T17:41:36.031630338Z [inf]  Selecting previously unselected package xkb-data.

2025-11-23T17:41:36.034017796Z [inf]  Preparing to unpack .../181-xkb-data_2.35.1-1_all.deb ...

2025-11-23T17:41:36.035301173Z [inf]  Unpacking xkb-data (2.35.1-1) ...

2025-11-23T17:41:36.116187101Z [inf]  Selecting previously unselected package libxkbcommon0:amd64.

2025-11-23T17:41:36.118841814Z [inf]  Preparing to unpack .../182-libxkbcommon0_1.5.0-1_amd64.deb ...

2025-11-23T17:41:36.120085581Z [inf]  Unpacking libxkbcommon0:amd64 (1.5.0-1) ...

2025-11-23T17:41:36.143972478Z [inf]  Selecting previously unselected package libgtk-3-common.

2025-11-23T17:41:36.146361736Z [inf]  Preparing to unpack .../183-libgtk-3-common_3.24.38-2~deb12u3_all.deb ...

2025-11-23T17:41:36.148081768Z [inf]  Unpacking libgtk-3-common (3.24.38-2~deb12u3) ...

2025-11-23T17:41:36.435234994Z [inf]  Selecting previously unselected package libgtk-3-0:amd64.

2025-11-23T17:41:36.437926878Z [inf]  Preparing to unpack .../184-libgtk-3-0_3.24.38-2~deb12u3_amd64.deb ...

2025-11-23T17:41:36.43920842Z [inf]  Unpacking libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...

2025-11-23T17:41:36.656287508Z [inf]  Selecting previously unselected package libgtk-3-bin.

2025-11-23T17:41:36.658730156Z [inf]  Preparing to unpack .../185-libgtk-3-bin_3.24.38-2~deb12u3_amd64.deb ...

2025-11-23T17:41:36.659843551Z [inf]  Unpacking libgtk-3-bin (3.24.38-2~deb12u3) ...

2025-11-23T17:41:36.68208711Z [inf]  Selecting previously unselected package libgtk2.0-bin.

2025-11-23T17:41:36.684587334Z [inf]  Preparing to unpack .../186-libgtk2.0-bin_2.24.33-2+deb12u1_amd64.deb ...

2025-11-23T17:41:36.68589458Z [inf]  Unpacking libgtk2.0-bin (2.24.33-2+deb12u1) ...

2025-11-23T17:41:36.70163379Z [inf]  Selecting previously unselected package libhtml-tagset-perl.

2025-11-23T17:41:36.704072042Z [inf]  Preparing to unpack .../187-libhtml-tagset-perl_3.20-6_all.deb ...

2025-11-23T17:41:36.70520898Z [inf]  Unpacking libhtml-tagset-perl (3.20-6) ...

2025-11-23T17:41:36.720994618Z [inf]  Selecting previously unselected package libhtml-parser-perl:amd64.

2025-11-23T17:41:36.723397412Z [inf]  Preparing to unpack .../188-libhtml-parser-perl_3.81-1_amd64.deb ...

2025-11-23T17:41:36.724500714Z [inf]  Unpacking libhtml-parser-perl:amd64 (3.81-1) ...

2025-11-23T17:41:36.745831135Z [inf]  Selecting previously unselected package libio-html-perl.

2025-11-23T17:41:36.747910694Z [inf]  Preparing to unpack .../189-libio-html-perl_1.004-3_all.deb ...

2025-11-23T17:41:36.7489807Z [inf]  Unpacking libio-html-perl (1.004-3) ...

2025-11-23T17:41:36.765823027Z [inf]  Selecting previously unselected package liblwp-mediatypes-perl.

2025-11-23T17:41:36.768384687Z [inf]  Preparing to unpack .../190-liblwp-mediatypes-perl_6.04-2_all.deb ...

2025-11-23T17:41:36.769840879Z [inf]  Unpacking liblwp-mediatypes-perl (6.04-2) ...

2025-11-23T17:41:36.786084044Z [inf]  Selecting previously unselected package libhttp-message-perl.

2025-11-23T17:41:36.788545826Z [inf]  Preparing to unpack .../191-libhttp-message-perl_6.44-1_all.deb ...

2025-11-23T17:41:36.789616089Z [inf]  Unpacking libhttp-message-perl (6.44-1) ...

2025-11-23T17:41:36.809394199Z [inf]  Selecting previously unselected package libhtml-form-perl.

2025-11-23T17:41:36.811434107Z [inf]  Preparing to unpack .../192-libhtml-form-perl_6.11-1_all.deb ...

2025-11-23T17:41:36.812593258Z [inf]  Unpacking libhtml-form-perl (6.11-1) ...

2025-11-23T17:41:36.831406742Z [inf]  Selecting previously unselected package libhtml-tree-perl.

2025-11-23T17:41:36.833844638Z [inf]  Preparing to unpack .../193-libhtml-tree-perl_5.07-3_all.deb ...

2025-11-23T17:41:36.834934518Z [inf]  Unpacking libhtml-tree-perl (5.07-3) ...

2025-11-23T17:41:36.863440761Z [inf]  Selecting previously unselected package libhtml-format-perl.

2025-11-23T17:41:36.865879639Z [inf]  Preparing to unpack .../194-libhtml-format-perl_2.16-2_all.deb ...

2025-11-23T17:41:36.866912108Z [inf]  Unpacking libhtml-format-perl (2.16-2) ...

2025-11-23T17:41:36.883704773Z [inf]  Selecting previously unselected package libhttp-cookies-perl.

2025-11-23T17:41:36.885737866Z [inf]  Preparing to unpack .../195-libhttp-cookies-perl_6.10-1_all.deb ...

2025-11-23T17:41:36.886790422Z [inf]  Unpacking libhttp-cookies-perl (6.10-1) ...

2025-11-23T17:41:36.902654691Z [inf]  Selecting previously unselected package libhttp-daemon-perl.

2025-11-23T17:41:36.904649763Z [inf]  Preparing to unpack .../196-libhttp-daemon-perl_6.16-1_all.deb ...

2025-11-23T17:41:36.905902595Z [inf]  Unpacking libhttp-daemon-perl (6.16-1) ...

2025-11-23T17:41:36.922756839Z [inf]  Selecting previously unselected package libhttp-negotiate-perl.

2025-11-23T17:41:36.925143799Z [inf]  Preparing to unpack .../197-libhttp-negotiate-perl_6.01-2_all.deb ...

2025-11-23T17:41:36.926202483Z [inf]  Unpacking libhttp-negotiate-perl (6.01-2) ...

2025-11-23T17:41:36.943099962Z [inf]  Selecting previously unselected package libice6:amd64.

2025-11-23T17:41:36.945466443Z [inf]  Preparing to unpack .../198-libice6_2%3a1.0.10-1_amd64.deb ...

2025-11-23T17:41:36.946615382Z [inf]  Unpacking libice6:amd64 (2:1.0.10-1) ...

2025-11-23T17:41:36.965398699Z [inf]  Selecting previously unselected package perl-openssl-defaults:amd64.

2025-11-23T17:41:36.967368432Z [inf]  Preparing to unpack .../199-perl-openssl-defaults_7+b1_amd64.deb ...

2025-11-23T17:41:36.968410468Z [inf]  Unpacking perl-openssl-defaults:amd64 (7+b1) ...

